https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+D%C6%B0%C6%A1ng+N%E1%BB%99i/data=!4m7!3m6!1s0x313452e4f271e0eb:0xcd017388e5e735c8!8m2!3d20.9632783!4d105.7487575!16s%2Fg%2F11gdkqvx16!19sChIJ6-Bx8uRSNDERyDXn5YhzAc0?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Dương Nội,"Tầng 1 Tòa nhà H - CT7, KDT Dương Nội, Hà Đông, Hà Nội",Open ⋅ Closes 10 PM,3.5,1800 6886,20.9632783,105.7487575
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+Nguy%E1%BB%85n+V%C4%83n+L%E1%BB%99c/data=!4m7!3m6!1s0x3135adf6cfcb44af:0x1c96759418b80cd!8m2!3d20.9864966!4d105.7878032!16s%2Fg%2F11jndr0lf0!19sChIJr0TLz_atNTERzYCLQVlnyQE?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Nguyễn Văn Lộc,"23 LK6A Mỗ Lao Phường, Hà Đông, Hà Nội 100000",Open ⋅ Closes 10 PM,2.0,1800 6886,20.9864966,105.7878032
https://www.google.com/maps/place/Bibomart+Nguy%E1%BB%85n+V%C4%83n+C%E1%BB%AB/data=!4m7!3m6!1s0x3135a97ede41d9e7:0xfaa3f99032f17ca1!8m2!3d21.0592471!4d105.8921943!16s%2Fg%2F1ptwrv5cn!19sChIJ59lB3n6pNTERoXzxMpD5o_o?authuser=0&hl=en&rclk=1,Bibomart Nguyễn Văn Cừ,"76 Đ. Ngô Gia Tự, P, Long Biên, Hà Nội 100000",Open ⋅ Closes 10 PM,4.2,1800 6886,21.0592471,105.8921943
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+Tr%E1%BA%A1m+Tr%C3%B4i/data=!4m7!3m6!1s0x313455cba002d07f:0x95f8ffd7b7d94424!8m2!3d21.068562!4d105.7101796!16s%2Fg%2F11nym50srg!19sChIJf9ACoMtVNDERJETZt9f_-JU?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Trạm Trôi,"TT. Trạm Trôi, Hoài Đức, Hanoi 10000",,,"3P96+C3 Hoài Đức, Hanoi",21.068562,105.7101796
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+Kh%C6%B0%C6%A1ng+%C4%90%C3%ACnh/data=!4m7!3m6!1s0x3135ad05d8b8df27:0xfb1bbb265dec707d!8m2!3d20.9932038!4d105.813768!16s%2Fg%2F11s3qchdx2!19sChIJJ9-42AWtNTERfXDsXSa7G_s?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Khương Đình,"198 Đ. Khương Đình, Hạ Đình, Thanh Xuân, Hà Nội 10000",Open ⋅ Closes 10 PM,1.0,1800 6886,20.9932038,105.813768
https://www.google.com/maps/place/Bibomart/data=!4m7!3m6!1s0x3135add26291f50d:0x9fc8443a4791d9d3!8m2!3d20.9864558!4d105.783452!16s%2Fg%2F11rkgl6vk8!19sChIJDfWRYtKtNTER09mRRzpEyJ8?authuser=0&hl=en&rclk=1,Bibomart,,Open ⋅ Closes 10 PM,1.0,,20.9864558,105.783452
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+S%C3%A0i+%C4%90%E1%BB%93ng/data=!4m7!3m6!1s0x3135a968936c5685:0xe149f3146acd564b!8m2!3d21.0345006!4d105.9100894!16s%2Fg%2F11nm9t745x!19sChIJhVZsk2ipNTERS1bNahTzSeE?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Sài Đồng,"51 P. Sài Đồng, TT. Sài Đồng, Long Biên, Hà Nội 100000",Open ⋅ Closes 10 PM,3.4,1800 6886,21.0345006,105.9100894
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+V%C4%83n+Kh%C3%AA/data=!4m7!3m6!1s0x3134539767abd1c9:0x5c72a4a23a20cfe5!8m2!3d20.9741156!4d105.7640435!16s%2Fg%2F11lfr0fwmn!19sChIJydGrZ5dTNDER5c8gOqKkclw?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Văn Khê,"Số 4, LK 9, Văn Khê, La Khê, Hà Đông, Hà Nội",Open ⋅ Closes 10 PM,3.5,1800 6886,20.9741156,105.7640435
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+Ph%C3%B9ng+H%C6%B0ng/data=!4m7!3m6!1s0x3135ab6ab64ef3d7:0xdeb4333d63c9a9ee!8m2!3d20.9706582!4d105.7836953!16s%2Fg%2F11ptv7qq9w!19sChIJ1_NOtmqrNTER7qnJYz0ztN4?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Phùng Hưng,"38 Đ. Phùng Hưng, P. Phúc La, Hà Đông, Hà Nội 10000",Open ⋅ Closes 10 PM,2.0,1800 6886,20.9706582,105.7836953
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Bibo+Mart+-+Th%E1%BA%BF+Gi%E1%BB%9Bi+%C4%90%E1%BB%93+S%C6%A1+Sinh+-+Ng%C3%B4+Xu%C3%A2n+Qu%E1%BA%A3ng/data=!4m7!3m6!1s0x3135a9d4f2294b09:0x5e7daaecf221a7fa!8m2!3d21.0175759!4d105.9367218!16s%2Fg%2F11qq017j72!19sChIJCUsp8tSpNTER-qch8uyqfV4?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ và Bé Bibo Mart - Thế Giới Đồ Sơ Sinh - Ngô Xuân Quảng,"82 Ngô Xuân Quảng, Trâu Quỳ, Gia Lâm, Hà Nội 100000",Open ⋅ Closes 10 PM,5.0,1800 6886,21.0175759,105.9367218
https://www.google.com/maps/place/Shop+M%E1%BA%B9+bibo/data=!4m7!3m6!1s0x313454c7a12556d7:0x5b5907720bf899c1!8m2!3d21.0398426!4d105.767534!16s%2Fg%2F11c6w0t85y!19sChIJ11YlocdUNDERwZn4C3IHWVs?authuser=0&hl=en&rclk=1,Shop Mẹ bibo,"136 Đ. Hồ Tùng Mậu, Cầu Diễn, Từ Liêm, Hà Nội 100000",Open 24 hours,,"2QQ9+W2 Nam Từ Liêm, Hanoi",21.0398426,105.767534
https://www.google.com/maps/place/Kho+Bibo+Mart+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x313453f87bae610b:0xad0461c0a30f4bb9!8m2!3d21.0033047!4d105.7234646!16s%2Fg%2F11sw7013x0!19sChIJC2Gue_hTNDERuUsPo8BhBK0?authuser=0&hl=en&rclk=1,Kho Bibo Mart Hà Nội,"Km9 Nam An Khánh, An Phú, Hoài Đức, Hà Nội 10000",Closed ⋅ Opens 8 AM Mon,,1800 6886,21.0033047,105.7234646
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+v%C3%A0+b%C3%A9+Bobbymart/data=!4m7!3m6!1s0x3135abed133b4dbb:0xac93641efaf71429!8m2!3d21.020179!4d105.854487!16s%2Fg%2F1q2w6lrgy!19sChIJu007E-2rNTERKRT3-h5kk6w?authuser=0&hl=en&rclk=1,Siêu thị mẹ và bé Bobbymart,"Sun City, P. Hai Bà Trưng, Phan Chu Trinh, Hoàn Kiếm, Hà Nội",Open ⋅ Closes 9:30 PM,,"2VC3+3Q Hoàn Kiếm, Hanoi",21.020179,105.854487
https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+%C4%90%E1%BB%93+Ch%C6%A1i+Tr%E1%BA%BB+Em+BiBo+Mart/data=!4m7!3m6!1s0x3135aba1d750c925:0xfc6fdfee8fe835e4!8m2!3d21.0330269!4d105.8326515!16s%2Fg%2F1pzqwl7ct!19sChIJJclQ16GrNTER5DXoj-7fb_w?authuser=0&hl=en&rclk=1,Cửa Hàng Đồ Chơi Trẻ Em BiBo Mart,"24, Phố Sơn Tây, Phường Kim Mã, Quận Ba Đình, Điện Biên, Ba Đình, Hà Nội",Open ⋅ Closes 10 PM,,"2RMM+63 Ba Đình, Hanoi",21.0330269,105.8326515
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+211+Trung+K%C3%ADnh/data=!4m7!3m6!1s0x3135ab50c838b6df:0x46f384094fb353f3!8m2!3d21.0193902!4d105.7921987!16s%2Fg%2F11dxbjszv2!19sChIJ37Y4yFCrNTER81OzTwmE80Y?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza 211 Trung Kính,"211 P. Trung Kính, Yên Hoà, Cầu Giấy, Hà Nội 100000",Open ⋅ Closes 10 PM,4.4,024 6682 9977,21.0193902,105.7921987
https://www.google.com/maps/place/Bibomart/data=!4m7!3m6!1s0x3135acc70d64c311:0x739f2a42ecc85f2b!8m2!3d20.9877244!4d105.7974446!16s%2Fg%2F11sgzwm4sh!19sChIJEcNkDcesNTERK1_I7EIqn3M?authuser=0&hl=en&rclk=1,Bibomart,,,,,20.9877244,105.7974446
https://www.google.com/maps/place/Bibo+Mart/data=!4m7!3m6!1s0x3135ab3d02bac053:0x72b8358fc30cae43!8m2!3d21.0440556!4d105.8026416!16s%2Fg%2F11f3t_gqtw!19sChIJU8C6Aj2rNTERQ64Mw481uHI?authuser=0&hl=en&rclk=1,Bibo Mart,,Temporarily closed,3.0,,21.0440556,105.8026416
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ab0ae8ff787b:0x753e2c99a380b7a6!8m2!3d21.0342524!4d105.8272627!16s%2Fg%2F1hm4jj1v9!19sChIJe3j_6AqrNTERpreAo5ksPnU?authuser=0&hl=en&rclk=1,Kids Plaza,,Open ⋅ Closes 10 PM,3.7,,21.0342524,105.8272627
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+27+Tr%E1%BA%A7n+Duy+H%C6%B0ng/data=!4m7!3m6!1s0x3135abc882ddf3b1:0x8fd6f0844df7b95b!8m2!3d21.0132018!4d105.8028691!16s%2Fg%2F11h67v41wc!19sChIJsfPdgsirNTERW7n3TYTw1o8?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza 27 Trần Duy Hưng,"27 Đ. Trần Duy Hưng, Trung Hoà, Cầu Giấy, Hà Nội 100000",Open ⋅ Closes 10 PM,3.9,024 3556 5566,21.0132018,105.8028691
https://www.google.com/maps/place/Mother+and+baby+shop+Kids+Plaza+340+Bach+Mai/data=!4m7!3m6!1s0x3135ac73621b3233:0x36b2dfbc049523ac!8m2!3d21.0181709!4d105.8550556!16s%2Fg%2F11c1t560k2!19sChIJMzIbYnOsNTERrCOVBLzfsjY?authuser=0&hl=en&rclk=1,Mother and baby shop Kids Plaza 340 Bach Mai,"4 P. Lò Đúc, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội 100000",Open ⋅ Closes 9:30 PM,4.0,"2V94+72 Hai Bà Trưng District, Hanoi",21.0181709,105.8550556
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+52+V%C5%A9+Tr%E1%BB%8Dng+Ph%E1%BB%A5ng/data=!4m7!3m6!1s0x3135ad29fa4e2ba5:0x99735f808f0a3ede!8m2!3d20.9980478!4d105.8093403!16s%2Fg%2F11h8wr6c86!19sChIJpStO-imtNTER3j4Kj4Bfc5k?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza 52 Vũ Trọng Phụng,"52 Đ. Vũ Trọng Phụng, Thanh Xuân Trung, Thanh Xuân, Hà Nội 100000",Open ⋅ Closes 10 PM,4.6,0936 197 433,20.9980478,105.8093403
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+T%C3%B4+Hi%E1%BB%87u/data=!4m7!3m6!1s0x3135ab0aba33769f:0xbeeeaba1ee8f9e77!8m2!3d21.0415031!4d105.7906962!16s%2Fg%2F11sysgd8jj!19sChIJn3YzugqrNTERd56P7qGr7r4?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza Tô Hiệu,"301 P. Tô Hiệu, Dịch Vọng, Cầu Giấy, Hà Nội",Open ⋅ Closes 10 PM,4.2,0934 683 100,21.0415031,105.7906962
https://www.google.com/maps/place/Kids+Plaza+Nguy%E1%BB%85n+Ho%C3%A0ng/data=!4m7!3m6!1s0x313455aee8c9b88f:0x723dffd818840b8c!8m2!3d21.0302455!4d105.7751977!16s%2Fg%2F11j3x4kn1r!19sChIJj7jJ6K5VNDERjAuEGNj_PXI?authuser=0&hl=en&rclk=1,Kids Plaza Nguyễn Hoàng,,Open ⋅ Closes 10 PM,4.1,,21.0302455,105.7751977
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+47+C%E1%BB%95+Nhu%E1%BA%BF/data=!4m7!3m6!1s0x3134551a6b5aee05:0xf053fcf4fcdab94f!8m2!3d21.0598968!4d105.7823021!16s%2Fg%2F11h1lthhnm!19sChIJBe5aaxpVNDERT7na_PT8U_A?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza 47 Cổ Nhuế,"47 Đ. Cổ Nhuế, Cổ Nhuế, Hà Nội, 100000",Open ⋅ Closes 10 PM,4.0,0901 738 633,21.0598968,105.7823021
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+M%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+Em+b%C3%A9+KidsPlaza+1048+%C4%90%C3%AA+La+Th%C3%A0nh/data=!4m7!3m6!1s0x3135ab69ee217181:0x2d8561c46fb7b589!8m2!3d21.0267941!4d105.8099262!16s%2Fg%2F11c70dn8v_!19sChIJgXEh7mmrNTERibW3b8RhhS0?authuser=0&hl=en&rclk=1,Siêu thị Mẹ bầu và Em bé KidsPlaza 1048 Đê La Thành,"1048 Đ. La Thành, Láng Thượng, Ba Đình, Hà Nội 100000",Open ⋅ Closes 10 PM,4.2,024 6652 6600,21.0267941,105.8099262
"https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+PLaza+s%E1%BB%91+220+%C4%90%E1%BB%8Bnh+C%C3%B4ng+H%E1%BA%A1,+Thanh+Xu%C3%A2n,+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x3135abe839007399:0x3af2bc1f61a047ba!8m2!3d20.9842321!4d105.8244101!16s%2Fg%2F11j38j_hlw!19sChIJmXMAOeirNTERukegYR-88jo?authuser=0&hl=en&rclk=1","Hệ thống cửa hàng Mẹ bầu & Em bé Kids PLaza số 220 Định Công Hạ, Thanh Xuân, Hà Nội","220 Định Công Hạ, Định Công, Thanh Xuân, Hà Nội 100000",Open ⋅ Closes 10 PM,4.9,024 7300 0606 ext. 3064,20.9842321,105.8244101
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+v%C3%A0+b%C3%A9+KidsPlaza+104A+T%C3%B4n+Th%E1%BA%A5t+T%C3%B9ng/data=!4m7!3m6!1s0x3135ac7d800bb291:0x3901562811139bf1!8m2!3d21.006051!4d105.8308676!16s%2Fg%2F11c1txqymd!19sChIJkbILgH2sNTER8ZsTEShWATk?authuser=0&hl=en&rclk=1,Siêu thị mẹ và bé KidsPlaza 104A Tôn Thất Tùng,"104A P. Tôn Thất Tùng, Kim Liên, Đống Đa, Hà Nội 100000",Open ⋅ Closes 9:30 PM,4.1,"2R4J+C8 Đống Đa, Hanoi",21.006051,105.8308676
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+Tr%E1%BA%A7n+Th%C3%A1i+T%C3%B4ng/data=!4m7!3m6!1s0x3135ab3f1270d933:0x94f27582840608e9!8m2!3d21.0347745!4d105.7893698!16s%2Fg%2F12616zq2p!19sChIJM9lwEj-rNTER6QgGhIJ18pQ?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé Kids Plaza Trần Thái Tông,"41 P.Trần Thái Tông, Dịch Vọng, Cầu Giấy, Hà Nội",Open ⋅ Closes 10 PM,3.9,"2QMQ+WP Cầu Giấy, Hanoi",21.0347745,105.7893698
https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+H%E1%BB%93+T%C3%B9ng+M%E1%BA%ADu+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x313455e6554a5b73:0x48189eb3b2de61fc!8m2!3d21.0403127!4d105.76645!16s%2Fg%2F11lh5flys_!19sChIJc1tKVeZVNDER_GHesrOeGEg?authuser=0&hl=en&rclk=1,Hệ thống cửa hàng mẹ bầu và em bé Kids Plaza Hồ Tùng Mậu Hà Nội,"Đ. Hồ Tùng Mậu/242 Quận, Cầu Diễn, Bắc Từ Liêm, Hà Nội 100000",Open ⋅ Closes 10 PM,5.0,"2QR8+4H Bac Tu Liem, Hanoi",21.0403127,105.76645
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+Hai+B%C3%A0+Tr%C6%B0ng/data=!4m7!3m6!1s0x3135abadba1178bd:0x807c0725524209b1!8m2!3d21.051026!4d105.838628!16s%2Fg%2F11c5rs1rf1!19sChIJvXgRuq2rNTERsQlCUiUHfIA?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza Hai Bà Trưng,"20 Hai Bà Trưng, Hoàn Kiếm, Hà Nội, 100000",Open ⋅ Closes 10 PM,1.0,"3R2Q+CF Tây Hồ, Hanoi",21.051026,105.838628
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ac83c7c03537:0xd3ce90de6dadc4e9!8m2!3d21.0061731!4d105.8222008!16s%2Fg%2F11c56zs94q!19sChIJNzXAx4OsNTER6cStbd6QztM?authuser=0&hl=en&rclk=1,Kids Plaza,"20 P. Thái Thịnh, Ngã Tư Sở, Đống Đa, Hà Nội 100000",Open ⋅ Closes 10 PM,4.1,"2R4C+FV Đống Đa, Hanoi",21.0061731,105.8222008
"https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+Plaza+128+Ph%E1%BB%91+X%E1%BB%91m,+P.Ph%C3%BA+L%C3%A3m+,+Q.H%C3%A0+%C4%90%C3%B4ng/data=!4m7!3m6!1s0x313453c0253ae4ff:0x3e14141d4d17a9fa!8m2!3d20.9425677!4d105.7566532!16s%2Fg%2F11frhjn3v_!19sChIJ_-Q6JcBTNDER-qkXTR0UFD4?authuser=0&hl=en&rclk=1","Hệ thống Mẹ bầu & Em bé Kids Plaza 128 Phố Xốm, P.Phú Lãm , Q.Hà Đông","128 P. Xốm, Phú Lâm, Hà Đông, Hà Nội 100000",Open ⋅ Closes 10 PM,4.1,024 3293 9064,20.9425677,105.7566532
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+V%C6%B0%C6%A1ng+Th%E1%BB%ABa+V%C5%A9/data=!4m7!3m6!1s0x3135ac07b9441ecb:0xa921f28514abae74!8m2!3d21.0007067!4d105.8223934!16s%2Fg%2F11c5rr_np4!19sChIJyx5EuQesNTERdK6rFIXyIak?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza Vương Thừa Vũ,"21 P. Vương Thừa Vũ, Khương Thượng, Thanh Xuân, Hà Nội 100000",Open ⋅ Closes 10 PM,4.0,"2R2C+7X Thanh Xuân, Hanoi",21.0007067,105.8223934
"https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+Plaza+s%E1%BB%91+6+Kim+Ng%C6%B0u,+Thanh+Nh%C3%A0n,+Hai+B%C3%A0+Tr%C6%B0ng/data=!4m7!3m6!1s0x3135ab5abf313561:0x7c7dd68412cc60f!8m2!3d21.0087425!4d105.8605906!16s%2Fg%2F11fm9sy084!19sChIJYTUxv1qrNTERD8YsQWjdxwc?authuser=0&hl=en&rclk=1","Hệ thống cửa hàng Mẹ bầu & Em bé Kids Plaza số 6 Kim Ngưu, Thanh Nhàn, Hai Bà Trưng","6 P. Kim Ngưu, Vĩnh Tuy, Hai Bà Trưng, Hà Nội 100000",Open ⋅ Closes 10 PM,3.4,024 7106 6662,21.0087425,105.8605906
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+90+Nguy%E1%BB%85n+Kh%C3%A1nh+To%C3%A0n/data=!4m7!3m6!1s0x3135ab48716b6dc7:0x40bb1513ee32ddc8!8m2!3d21.0370801!4d105.8021438!16s%2Fg%2F11c5rqfs87!19sChIJx21rcUirNTERyN0y7hMVu0A?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza 90 Nguyễn Khánh Toàn,"90 Đ. Nguyễn Khánh Toàn, Quan Hoa, Cầu Giấy, Hà Nội 100000",Open ⋅ Closes 10 PM,2.7,"2RP2+RV Cầu Giấy, Hanoi",21.0370801,105.8021438
https://www.google.com/maps/place/Mother+and+baby+shop+Kids+Plaza/data=!4m7!3m6!1s0x3135abada52d6c23:0x59f8cb0fd4d4457d!8m2!3d21.0510712!4d105.8389977!16s%2Fg%2F11c1s6xqs5!19sChIJI2wtpa2rNTERfUXU1A_L-Fk?authuser=0&hl=en&rclk=1,Mother and baby shop Kids Plaza,"16 Đ. Yên Phụ, Yên Phụ, Tây Hồ, Hà Nội",Open ⋅ Closes 9:30 PM,4.0,"3R2Q+CH Tây Hồ, Hanoi",21.0510712,105.8389977
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ac044175c027:0x7b185a3e2244c64f!8m2!3d20.9972416!4d105.8657339!16s%2Fg%2F11c56rtc44!19sChIJJ8B1QQSsNTERT8ZEIj5aGHs?authuser=0&hl=en&rclk=1,Kids Plaza,"446 P. Minh Khai, Vĩnh Phú, Hai Bà Trưng, Hà Nội",Open ⋅ Closes 9:30 PM,3.8,"XVW8+V7 Hai Bà Trưng District, Hanoi",20.9972416,105.8657339
https://www.google.com/maps/place/Mother+And+Baby+Shop+Kids+Plaza+35+Van+Phuc/data=!4m7!3m6!1s0x313453306b60a487:0xa809f93aa9e21e2b!8m2!3d20.9818483!4d105.7710655!16s%2Fg%2F11cs2hrmz0!19sChIJh6RgazBTNDERKx7iqTr5Cag?authuser=0&hl=en&rclk=1,Mother And Baby Shop Kids Plaza 35 Van Phuc,"158 đường 430, Vạn Phúc, Hà Đông, Hà Nội 100000",Open ⋅ Closes 10 PM,4.3,,20.9818483,105.7710655
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+M%E1%BA%ADu+L%C6%B0%C6%A1ng/data=!4m7!3m6!1s0x3135ad5f72f11d67:0x4e28566f0b2a872d!8m2!3d20.9567103!4d105.7928728!16s%2Fg%2F11fs_xff46!19sChIJZx3xcl-tNTERLYcqC29WKE4?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé Kids Plaza Mậu Lương,"9 P. Mậu Lương, P, Hà Đông, Hà Nội 100000",Open ⋅ Closes 10 PM,4.8,0934 454 033,20.9567103,105.7928728
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+X%C3%A3+%C4%90%C3%A0n/data=!4m7!3m6!1s0x3135ac7499432b77:0x362f6c5c0142f462!8m2!3d21.0148121!4d105.8339473!16s%2Fg%2F11c2kd7vqv!19sChIJdytDmXSsNTERYvRCAVxsLzY?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza Xã Đàn,"374 P. Xã Đàn, Nam Đồng, Đống Đa, Hà Nội 100000",Open ⋅ Closes 10 PM,3.5,"2R7M+WH Đống Đa, Hanoi",21.0148121,105.8339473
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+Nguy%E1%BB%85n+Xi%E1%BB%83n/data=!4m7!3m6!1s0x3135ad9799837407:0x716fda8e88858267!8m2!3d20.9907718!4d105.8032483!16s%2Fg%2F11j6v2bv8b!19sChIJB3SDmZetNTERZ4KFiI7ab3E?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé Kids Plaza Nguyễn Xiển,"Số 22 Đ. Nguyễn Xiển, Thanh Xuân Nam, Thanh Xuân, Hà Nội 10000",Open ⋅ Closes 10 PM,4.3,024 3577 8666,20.9907718,105.8032483
